date,0,1,label_day3,final_prediction,make_decision,correct,month
2023-02-26,24.0,0.0,0.0,0,1,1,2023-02
2023-02-27,16.0,0.0,1.0,0,1,0,2023-02
2023-02-28,7.0,0.0,1.0,0,1,0,2023-02
2023-03-01,10.0,0.0,0.0,0,1,1,2023-03
2023-03-02,8.0,5.0,0.0,0,1,1,2023-03
2023-03-03,13.0,8.0,0.0,0,1,1,2023-03
2023-03-05,8.0,2.0,0.0,0,1,1,2023-03
2023-03-06,2.0,156.0,1.0,1,1,1,2023-03
2023-03-07,42.0,0.0,0.0,0,1,1,2023-03
2023-03-08,16.0,0.0,0.0,0,1,1,2023-03
2023-03-09,0.0,20.0,0.0,1,1,0,2023-03
2023-03-10,3.0,39.0,1.0,1,1,1,2023-03
2023-03-11,13.0,0.0,0.0,0,1,1,2023-03
2023-03-13,9.0,2.0,0.0,0,1,1,2023-03
2023-03-14,0.0,89.0,1.0,1,1,1,2023-03
2023-03-17,6.0,0.0,1.0,0,1,0,2023-03
2023-03-20,0.0,9.0,1.0,1,1,1,2023-03
2023-03-21,4.0,0.0,1.0,0,1,0,2023-03
2023-03-22,19.0,0.0,1.0,0,1,0,2023-03
2023-03-23,9.0,0.0,1.0,0,1,0,2023-03
2023-03-24,18.0,3.0,1.0,0,1,0,2023-03
2023-03-27,5.0,1.0,0.0,0,1,1,2023-03
2023-03-31,6.0,2.0,0.0,0,1,1,2023-03
2023-04-06,5.0,7.0,1.0,1,1,1,2023-04
2023-04-07,13.0,4.0,1.0,0,1,0,2023-04
2023-04-10,19.0,4.0,1.0,0,1,0,2023-04
2023-04-11,18.0,5.0,1.0,0,1,0,2023-04
2023-04-12,32.0,6.0,1.0,0,1,0,2023-04
2023-04-13,18.0,7.0,1.0,0,1,0,2023-04
2023-04-14,13.0,11.0,1.0,0,1,0,2023-04
2023-04-15,5.0,0.0,0.0,0,1,1,2023-04
2023-04-17,17.0,2.0,0.0,0,1,1,2023-04
2023-04-18,4.0,4.0,0.0,-1,0,0,2023-04
2023-04-19,8.0,3.0,0.0,0,1,1,2023-04
2023-04-20,1.0,0.0,0.0,0,1,1,2023-04
2023-04-21,5.0,1.0,1.0,0,1,0,2023-04
2023-04-23,0.0,1.0,0.0,1,1,0,2023-04
2023-04-24,10.0,2.0,0.0,0,1,1,2023-04
2023-04-25,12.0,1.0,1.0,0,1,0,2023-04
2023-04-26,11.0,5.0,0.0,0,1,1,2023-04
2023-04-27,6.0,4.0,1.0,0,1,0,2023-04
2023-04-28,6.0,2.0,0.0,0,1,1,2023-04
2023-05-02,3.0,7.0,0.0,1,1,0,2023-05
2023-05-03,1.0,15.0,0.0,1,1,0,2023-05
2023-05-04,9.0,8.0,0.0,0,1,1,2023-05
2023-05-05,6.0,0.0,0.0,0,1,1,2023-05
2023-05-07,0.0,1.0,1.0,1,1,1,2023-05
2023-05-08,15.0,1.0,0.0,0,1,1,2023-05
2023-05-09,25.0,1.0,1.0,0,1,0,2023-05
2023-05-10,15.0,0.0,0.0,0,1,1,2023-05
2023-05-11,3.0,17.0,0.0,1,1,0,2023-05
2023-05-12,0.0,8.0,0.0,1,1,0,2023-05
2023-05-14,1.0,0.0,1.0,0,1,0,2023-05
2023-05-17,14.0,1.0,1.0,0,1,0,2023-05
2023-05-18,0.0,13.0,1.0,1,1,1,2023-05
2023-05-19,0.0,12.0,1.0,1,1,1,2023-05
2023-05-22,21.0,0.0,0.0,0,1,1,2023-05
2023-05-24,9.0,0.0,1.0,0,1,0,2023-05
2023-05-25,15.0,0.0,1.0,0,1,0,2023-05
2023-05-26,1.0,11.0,1.0,1,1,1,2023-05
2023-05-27,5.0,0.0,0.0,0,1,1,2023-05
2023-05-29,1.0,30.0,1.0,1,1,1,2023-05
2023-05-31,3.0,3.0,1.0,-1,0,0,2023-05
2023-06-01,18.0,0.0,0.0,0,1,1,2023-06
2023-06-05,1.0,33.0,1.0,1,1,1,2023-06
2023-06-06,12.0,0.0,0.0,0,1,1,2023-06
2023-06-07,16.0,0.0,0.0,0,1,1,2023-06
2023-06-08,18.0,0.0,0.0,0,1,1,2023-06
2023-06-09,21.0,1.0,1.0,0,1,0,2023-06
2023-06-12,25.0,0.0,1.0,0,1,0,2023-06
2023-06-13,13.0,0.0,1.0,0,1,0,2023-06
2023-06-14,0.0,18.0,1.0,1,1,1,2023-06
2023-06-15,12.0,0.0,0.0,0,1,1,2023-06
2023-06-16,16.0,2.0,0.0,0,1,1,2023-06
2023-06-19,25.0,0.0,0.0,0,1,1,2023-06
2023-06-20,11.0,0.0,0.0,0,1,1,2023-06
2023-06-21,0.0,6.0,1.0,1,1,1,2023-06
2023-06-24,2.0,0.0,0.0,0,1,1,2023-06
2023-06-26,0.0,2.0,0.0,1,1,0,2023-06
2023-06-27,2.0,0.0,0.0,0,1,1,2023-06
2023-06-28,0.0,11.0,1.0,1,1,1,2023-06
2023-06-29,0.0,29.0,1.0,1,1,1,2023-06
2023-06-30,0.0,46.0,1.0,1,1,1,2023-06
2023-07-01,1.0,1.0,0.0,-1,0,0,2023-07
2023-07-03,42.0,23.0,0.0,0,1,1,2023-07
2023-07-05,41.0,15.0,0.0,0,1,1,2023-07
2023-07-06,24.0,1.0,0.0,0,1,1,2023-07
2023-07-07,3.0,3.0,0.0,-1,0,0,2023-07
2023-07-09,1.0,0.0,0.0,0,1,1,2023-07
2023-07-10,10.0,3.0,0.0,0,1,1,2023-07
2023-07-11,43.0,13.0,0.0,0,1,1,2023-07
2023-07-12,17.0,7.0,0.0,0,1,1,2023-07
2023-07-13,8.0,4.0,1.0,0,1,0,2023-07
2023-07-14,9.0,2.0,1.0,0,1,0,2023-07
2023-07-17,16.0,5.0,1.0,0,1,0,2023-07
2023-07-18,8.0,6.0,0.0,0,1,1,2023-07
2023-07-19,15.0,6.0,0.0,0,1,1,2023-07
2023-07-20,25.0,10.0,0.0,0,1,1,2023-07
2023-07-21,21.0,6.0,0.0,0,1,1,2023-07
2023-07-24,4.0,0.0,1.0,0,1,0,2023-07
2023-07-25,12.0,8.0,1.0,0,1,0,2023-07
2023-07-26,70.0,28.0,0.0,0,1,1,2023-07
2023-07-27,77.0,23.0,0.0,0,1,1,2023-07
2023-07-28,38.0,6.0,0.0,0,1,1,2023-07
2023-07-29,19.0,6.0,1.0,0,1,0,2023-07
2023-07-31,14.0,2.0,1.0,0,1,0,2023-07
2023-08-01,13.0,1.0,1.0,0,1,0,2023-08
2023-08-02,2.0,2.0,0.0,-1,0,0,2023-08
2023-08-03,5.0,2.0,0.0,0,1,1,2023-08
2023-08-04,5.0,0.0,0.0,0,1,1,2023-08
2023-08-09,28.0,2.0,0.0,0,1,1,2023-08
2023-08-10,41.0,2.0,0.0,0,1,1,2023-08
2023-08-11,34.0,7.0,0.0,0,1,1,2023-08
2023-08-13,39.0,0.0,0.0,0,1,1,2023-08
2023-08-14,13.0,3.0,1.0,0,1,0,2023-08
2023-08-15,4.0,1.0,1.0,0,1,0,2023-08
2023-08-16,11.0,0.0,0.0,0,1,1,2023-08
2023-08-17,3.0,0.0,0.0,0,1,1,2023-08
2023-08-18,37.0,1.0,0.0,0,1,1,2023-08
2023-08-21,1.0,0.0,1.0,0,1,0,2023-08
2023-08-22,22.0,1.0,0.0,0,1,1,2023-08
2023-08-23,5.0,3.0,1.0,0,1,0,2023-08
2023-08-24,9.0,3.0,0.0,0,1,1,2023-08
2023-08-25,12.0,5.0,1.0,0,1,0,2023-08
2023-08-28,3.0,0.0,0.0,0,1,1,2023-08
2023-08-29,17.0,7.0,1.0,0,1,0,2023-08
2023-08-30,8.0,2.0,1.0,0,1,0,2023-08
2023-08-31,11.0,6.0,1.0,0,1,0,2023-08
2023-09-01,12.0,0.0,1.0,0,1,0,2023-09
2023-09-04,16.0,0.0,1.0,0,1,0,2023-09
2023-09-05,21.0,0.0,1.0,0,1,0,2023-09
2023-09-06,14.0,0.0,0.0,0,1,1,2023-09
2023-09-07,3.0,0.0,0.0,0,1,1,2023-09
2023-09-08,23.0,0.0,0.0,0,1,1,2023-09
2023-09-11,27.0,0.0,1.0,0,1,0,2023-09
2023-09-12,17.0,0.0,1.0,0,1,0,2023-09
2023-09-13,7.0,0.0,0.0,0,1,1,2023-09
2023-09-14,13.0,0.0,0.0,0,1,1,2023-09
2023-09-15,20.0,0.0,1.0,0,1,0,2023-09
2023-09-18,8.0,0.0,0.0,0,1,1,2023-09
2023-09-20,5.0,0.0,1.0,0,1,0,2023-09
2023-09-22,9.0,0.0,0.0,0,1,1,2023-09
2023-09-25,6.0,0.0,1.0,0,1,0,2023-09
2023-09-26,5.0,0.0,0.0,0,1,1,2023-09
2023-09-27,3.0,0.0,0.0,0,1,1,2023-09
2023-09-28,1.0,0.0,0.0,0,1,1,2023-09
2023-09-29,1.0,0.0,0.0,0,1,1,2023-09
2023-10-02,1.0,0.0,1.0,0,1,0,2023-10
2023-10-03,5.0,0.0,1.0,0,1,0,2023-10
2023-10-04,7.0,0.0,0.0,0,1,1,2023-10
2023-10-05,2.0,0.0,0.0,0,1,1,2023-10
2023-10-06,5.0,0.0,0.0,0,1,1,2023-10
2023-10-11,10.0,0.0,0.0,0,1,1,2023-10
2023-10-12,16.0,0.0,0.0,0,1,1,2023-10
2023-10-13,8.0,0.0,0.0,0,1,1,2023-10
2023-10-14,1.0,0.0,0.0,0,1,1,2023-10
2023-10-17,5.0,0.0,0.0,0,1,1,2023-10
2023-10-20,1.0,0.0,0.0,0,1,1,2023-10
2023-10-27,5.0,0.0,0.0,0,1,1,2023-10
2023-10-28,8.0,0.0,0.0,0,1,1,2023-10
2023-10-29,3.0,0.0,1.0,0,1,0,2023-10
2023-10-30,5.0,0.0,1.0,0,1,0,2023-10
2023-10-31,10.0,0.0,1.0,0,1,0,2023-10
2023-11-02,0.0,7.0,1.0,1,1,1,2023-11
2023-11-03,1.0,5.0,1.0,1,1,1,2023-11
2023-11-06,1.0,14.0,0.0,1,1,0,2023-11
2023-11-07,4.0,12.0,1.0,1,1,1,2023-11
2023-11-10,1.0,5.0,1.0,1,1,1,2023-11
2023-11-13,2.0,15.0,1.0,1,1,1,2023-11
2023-11-14,0.0,2.0,0.0,1,1,0,2023-11
2023-11-17,1.0,4.0,1.0,1,1,1,2023-11
2023-11-20,1.0,3.0,1.0,1,1,1,2023-11
2023-11-21,1.0,6.0,1.0,1,1,1,2023-11
2023-11-22,1.0,12.0,1.0,1,1,1,2023-11
2023-11-23,4.0,2.0,1.0,0,1,0,2023-11
2023-11-27,7.0,16.0,1.0,1,1,1,2023-11
2023-11-28,4.0,3.0,1.0,0,1,0,2023-11
2023-11-29,0.0,6.0,1.0,1,1,1,2023-11
2023-11-30,2.0,11.0,1.0,1,1,1,2023-11
2023-12-01,7.0,0.0,1.0,0,1,0,2023-12
2023-12-09,1.0,4.0,1.0,1,1,1,2023-12
2023-12-12,6.0,0.0,1.0,0,1,0,2023-12
2023-12-14,2.0,0.0,1.0,0,1,0,2023-12
2023-12-15,1.0,0.0,1.0,0,1,0,2023-12
2023-12-17,0.0,4.0,1.0,1,1,1,2023-12
2023-12-18,47.0,0.0,1.0,0,1,0,2023-12
2023-12-19,45.0,0.0,1.0,0,1,0,2023-12
2023-12-20,36.0,0.0,0.0,0,1,1,2023-12
2023-12-21,69.0,20.0,0.0,0,1,1,2023-12
2023-12-22,73.0,0.0,0.0,0,1,1,2023-12
2023-12-23,0.0,24.0,1.0,1,1,1,2023-12
2023-12-25,88.0,0.0,0.0,0,1,1,2023-12
2023-12-26,1.0,3.0,1.0,1,1,1,2023-12
2023-12-27,12.0,20.0,1.0,1,1,1,2023-12
2023-12-28,23.0,1.0,1.0,0,1,0,2023-12
2023-12-29,0.0,7.0,1.0,1,1,1,2023-12
2023-12-30,0.0,1.0,1.0,1,1,1,2023-12
2024-01-01,0.0,1.0,1.0,1,1,1,2024-01
2024-01-03,4.0,3.0,0.0,0,1,1,2024-01
2024-01-04,5.0,18.0,0.0,1,1,0,2024-01
2024-01-05,12.0,15.0,0.0,1,1,0,2024-01
2024-01-06,1.0,1.0,0.0,-1,0,0,2024-01
2024-01-07,0.0,26.0,0.0,1,1,0,2024-01
2024-01-08,0.0,6.0,1.0,1,1,1,2024-01
2024-01-09,1.0,56.0,1.0,1,1,1,2024-01
2024-01-12,3.0,19.0,1.0,1,1,1,2024-01
2024-01-13,1.0,3.0,0.0,1,1,0,2024-01
2024-01-15,0.0,11.0,1.0,1,1,1,2024-01
2024-01-16,0.0,29.0,0.0,1,1,0,2024-01
2024-01-17,13.0,10.0,1.0,0,1,0,2024-01
2024-01-18,4.0,12.0,0.0,1,1,0,2024-01
2024-01-19,0.0,9.0,0.0,1,1,0,2024-01
2024-01-22,0.0,1.0,1.0,1,1,1,2024-01
2024-01-23,5.0,16.0,0.0,1,1,0,2024-01
2024-01-24,13.0,11.0,1.0,0,1,0,2024-01
2024-01-25,0.0,2.0,1.0,1,1,1,2024-01
2024-01-26,0.0,29.0,1.0,1,1,1,2024-01
2024-01-29,3.0,0.0,1.0,0,1,0,2024-01
2024-01-30,8.0,4.0,0.0,0,1,1,2024-01
2024-01-31,8.0,9.0,0.0,1,1,0,2024-01
2024-02-02,0.0,5.0,0.0,1,1,0,2024-02
2024-02-07,0.0,4.0,0.0,1,1,0,2024-02
2024-02-08,0.0,1.0,0.0,1,1,0,2024-02
2024-02-17,0.0,1.0,1.0,1,1,1,2024-02
2024-02-19,0.0,1.0,1.0,1,1,1,2024-02
2024-02-20,0.0,3.0,0.0,1,1,0,2024-02
2024-02-22,0.0,6.0,0.0,1,1,0,2024-02
2024-02-23,0.0,9.0,1.0,1,1,1,2024-02
2024-02-26,0.0,18.0,1.0,1,1,1,2024-02
